no_jurusan,jurusan,skill,hobi,minat,bakat
1,administrasi bisnis,"['manajemen waktu', 'analisis data', 'komunikasi', 'kepemimpinan', 'presentasi']","['mengikuti perkembangan bisnis', 'membaca buku manajemen', 'mengikuti organisasi']","['pengembangan bisnis', 'strategi pemasaran', 'kewirausahaan']","['analitis', 'kreativitas', 'adaptasi]"
2,administrasi pendidikan,"['manajemen kelas', 'konseling siswa', 'penilaian pembelajaran', 'pengelolaan sekolah', 'hubungan masyarakat']","['membantu anak anak belajar', 'perkembangan pendidikan', 'mengikuti kegiatan ekstrakurikuler']","['pengembangan kurikulum', 'pembelajaran inovatif', 'manajemen sekolah']","['berkomunikasi dengan anak anak', 'empati', 'organisasi']"
3,agribisnis,"['teknologi pertanian', 'pemilihan tanaman', 'negosiasi', 'manajemen sumber daya pertanian', 'analisis pasar']","['berkebun', 'mempelajari teknologi pertanian terbaru', 'mengikuti perkembangan pasar pertanian']","['pengembangan agribisnis', 'pengelolaan usaha petani', 'inovasi dalam pertanian']","['ketahanan pertanian', 'analisis pasar', 'kreativitas']"
4,agrobisnis perikanan,"['manajemen sumber daya perairan', 'analisis pasar ikan', 'teknologi budidaya ikan', 'pengelolaan perikanan', 'pemasaran']","['memancing', 'mengikuti perkembangan teknologi perikanan', 'mempelajari berbagai spesies ikan']","['budidaya ikan', 'konservasi perairan', 'pemasaran produk perikanan']","['manajemen sumber daya perairan', 'kemampuan pemasaran', 'ketahanan terhadap perubahan lingkungan']"
5,agroteknologi,"['teknologi pertanian',' manajemen tanaman', 'pemupukan', 'analisis data pertanian']","['berkebun', 'mempelajari variasi tanaman']","['inovasi dalam pertanian', 'pengembangan varietas tanaman', 'konservasi sumber daya alam']","['observasi', 'kemampuan analitis', 'kreativitas']"
6,akuntansi,"['analisis keuangan', 'audit', 'pengelolaan data', 'perpajakan']","['mengelola keuangan pribadi', 'menyelesaikan teka teki matematika', 'mengikuti perkembangan peraturan perpajakan']","['akuntansi forensik', 'audit internal', 'analisis keuangan']","['ketelitian', 'analitis', 'matematika']"
7,antropologi,"['penelitian lapangan', 'analisis budaya', 'observasi partisipan', 'penelitian arkeologi']","['mempelajari berbagai budaya', 'mengikuti perkembangan penelitian antropologi', 'berinteraksi dengan masyarakat lokal']","['etnografi', 'arkeologi', 'antropologi terapan']","['observasi', 'interkultural', 'berpikir kritis', 'manajemen waktu']"
8,arkeologi,"['penggalian', 'analisis artefak', 'rekonstruksi sejarah', 'konservasi artefak']","['mempelajari sejarah', 'mengunjungi situs situs bersejarah', 'mempelajari budaya masa lalu']","['arkeologi maritim', 'arkeologi prasejarah', 'konservasi budaya']","['teliti', 'kreativitas', 'membaca peta']"
9,arsitektur,"['desain arsitektur', 'penggambaran teknis', 'manajemen proyek', 'komunikasi visual']","['menggambar', 'melakukan penelitian tentang desain arsitektur', 'mengunjungi bangunan bersejarah']","['desain bangunan hunian', 'desain bangunan komersial', 'desain landskap']","['kreativitas ', 'visualisasi', 'teliti', 'menggambar']"
10,bahasa dan sastra indonesia,"['bahasa indonesia', 'analisis sastra', 'penelitian sastra', 'menulis', 'budaya indonesia']","['membaca sastra indonesia', 'menulis puisi atau cerita pendek', 'berpartisipasi dalam diskusi sastra']","['sastra klasik indonesia', 'sastra modern indonesia', 'kritik sastra']","['analisis teks', 'kreativitas ', 'budaya indonesia', 'sastra']"
